Trajectory file for run 'run1'; etymon number :490:
#kˈorium# >>> #kiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrʲo# | Rule 167 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 220 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈuo̯rʲo# | Rule 224 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯rʲo# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯rʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#kˈʉo̯rʲə̯# | Rule 262 : ə > ə̯ 
#kˈʉo̯rʲ# | Rule 296 : ə̯ > ∅ 
#kˈʉo̯jrʲ# | Rule 343 : ∅ > j / [-cons] __ rʲ
#kˈʉo̯jr# | Rule 375 : rʲ > r 
#kˈyo̯jr# | Rule 477 : [+hi,+round,-back] > [+front] 
#kˈye̯jr# | Rule 501 : o̯ > e̯ 
#kˈyjr# | Rule 522 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#kɥˈir# | Rule 557 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈir# | Rule 558 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈiɹ# | Rule 655 : r > ɹ / [-cons] __ #
#kˈir# | Rule 669 : ɹ > r 
#kˈiʀ# | Rule 671 : r > ʀ 
#kiʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kiʁ# | Rule 679 : ʀ > ʁ 
