Trajectory file for run 'run1'; etymon number :490:
#kˈorium# >>> #kiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrʲo# | Rule 154 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 198 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈuo̯rʲo# | Rule 201 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯rʲo# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯rʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#kˈʉo̯rʲə̯# | Rule 235 : ə > ə̯ 
#kˈʉo̯rʲ# | Rule 260 : ə̯ > ∅ 
#kˈʉo̯jrʲ# | Rule 298 : ∅ > j / [-cons] __ rʲ
#kˈʉo̯jr# | Rule 331 : rʲ > r 
#kˈʉo̯jrə# | Rule 415 : ∅ > ə / [+front,-syl,+hi] r __ #
#kˈyo̯jrə# | Rule 422 : [+hi,+round,-back] > [+front] 
#kˈye̯jrə# | Rule 430 : o̯ > e̯ 
#kˈyjrə# | Rule 441 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈirə# | Rule 476 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈirə# | Rule 477 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈirə̯# | Rule 573 : ə > ə̯ / __ #
#kˈir# | Rule 580 : ə̯ > ∅ 
#kˈiʀ# | Rule 590 : r > ʀ 
#kiʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kiʁ# | Rule 598 : ʀ > ʁ 
