Trajectory file for run 'run1'; etymon number :490:
#kˈorium# >>> #kiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrʲo# | Rule 163 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈuo̯rʲo# | Rule 217 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯rʲo# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯rʲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#kˈʉo̯rʲə̯# | Rule 254 : ə > ə̯ 
#kˈʉo̯rʲ# | Rule 283 : ə̯ > ∅ 
#kˈʉo̯jrʲ# | Rule 330 : ∅ > j / [-cons] __ rʲ
#kˈʉo̯jr# | Rule 362 : rʲ > r 
#kˈʉo̯jrə# | Rule 448 : ∅ > ə / [+front,-syl,+hi] r __ #
#kˈyo̯jrə# | Rule 456 : [+hi,+round,-back] > [+front] 
#kˈye̯jrə# | Rule 464 : o̯ > e̯ 
#kˈyjrə# | Rule 476 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈirə# | Rule 511 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈirə# | Rule 512 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈirə̯# | Rule 608 : ə > ə̯ / __ #
#kˈir# | Rule 615 : ə̯ > ∅ 
#kˈiʀ# | Rule 625 : r > ʀ 
#kiʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kiʁ# | Rule 633 : ʀ > ʁ 
