Trajectory file for run 'run1'; etymon number :490:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɔrn̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 680 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 706 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 715 : ɹ > r 
#kˈɔʀn̪# | Rule 717 : r > ʀ 
#kɔʀn̪# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁn̪# | Rule 725 : ʀ > ʁ 
