Trajectory file for run 'run1'; etymon number :490:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɔrn̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 691 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 693 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 698 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 707 : ɹ > r 
#kˈɔʀn̪# | Rule 709 : r > ʀ 
#kɔʀn̪# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁn̪# | Rule 717 : ʀ > ʁ 
