Trajectory file for run 'run1'; etymon number :490:
#kˈorium# >>> #kiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrʲo# | Rule 163 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈuo̯rʲo# | Rule 217 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯rʲo# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯rʲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#kˈʉo̯rʲə̯# | Rule 254 : ə > ə̯ 
#kˈʉo̯rʲ# | Rule 287 : ə̯ > ∅ 
#kˈʉo̯jrʲ# | Rule 334 : ∅ > j / [-cons] __ rʲ
#kˈʉo̯jr# | Rule 366 : rʲ > r 
#kˈyo̯jr# | Rule 461 : [+hi,+round,-back] > [+front] 
#kˈye̯jr# | Rule 469 : o̯ > e̯ 
#kˈyjr# | Rule 481 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈir# | Rule 516 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈir# | Rule 517 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈiɹ# | Rule 614 : r > ɹ / [-cons] __ #
#kˈir# | Rule 628 : ɹ > r 
#kˈiʀ# | Rule 630 : r > ʀ 
#kiʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kiʁ# | Rule 638 : ʀ > ʁ 
