Trajectory file for run 'run1'; etymon number :490:
#kˌorˈoːn̪ɑm# >>> #kuʁɔ̃n̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔrˈoːn̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌɔrˈũːn̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kˌorˈũːn̪a# | Rule 290 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌorˈũːn̪ə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈũːn̪ə# | Rule 382 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə̯# | Rule 512 : ə > ə̯ / __ #
#kˌurˈũːn̪# | Rule 519 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 529 : r > ʀ 
#kuʀũːn̪# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀũn̪# | Rule 531 : [+syl,+long] > [-long,-splng] 
#kuʀɔ̃n̪# | Rule 532 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kuʁɔ̃n̪# | Rule 537 : ʀ > ʁ 
