Trajectory file for run 'run1'; etymon number :490:
#kˈomput̪um# >>> #kɔ̃t̪# ( Correct : #kɔ̃t̪#) :
k ˈo m p u t̪ u m 
#kˈɔmpʊt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔmpot̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔmpot̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔmpət̪o# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɔmpət̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#kˈɔmpə̯t̪ə̯# | Rule 208 : ə > ə̯ 
#kˈɔmpə̯t̪ə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈɔmpt̪ə# | Rule 220 : ə̯ > ∅ 
#kˈɔmt̪t̪ə# | Rule 224 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#kˈɔmt̪ə# | Rule 229 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈumt̪ə# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈum̥t̪ə# | Rule 339 : [-son] > [-voi] / __ [-voi]
#kˈũm̥t̪ə# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːt̪ə# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪ə̯# | Rule 505 : ə > ə̯ / __ #
#kˈũːt̪# | Rule 512 : ə̯ > ∅ 
#kũːt̪# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪# | Rule 524 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
