Trajectory file for run 'run1'; etymon number :490:
#kˈorium# >>> #kiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrʲo# | Rule 156 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 200 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈuo̯rʲo# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯rʲo# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯rʲə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#kˈʉo̯rʲə̯# | Rule 237 : ə > ə̯ 
#kˈʉo̯rʲ# | Rule 263 : ə̯ > ∅ 
#kˈʉo̯jrʲ# | Rule 304 : ∅ > j / [-cons] __ rʲ
#kˈʉo̯jr# | Rule 337 : rʲ > r 
#kˈʉo̯jrə# | Rule 421 : ∅ > ə / [+front,-syl,+hi] r __ #
#kˈyo̯jrə# | Rule 428 : [+hi,+round,-back] > [+front] 
#kˈye̯jrə# | Rule 436 : o̯ > e̯ 
#kˈyjrə# | Rule 448 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈirə# | Rule 483 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈirə# | Rule 484 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈirə̯# | Rule 580 : ə > ə̯ / __ #
#kˈir# | Rule 587 : ə̯ > ∅ 
#kˈiʀ# | Rule 597 : r > ʀ 
#kiʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kiʁ# | Rule 605 : ʀ > ʁ 
