Trajectory file for run 'run1'; etymon number :490:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɔrn̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 696 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 698 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 703 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 712 : ɹ > r 
#kˈɔʀn̪# | Rule 714 : r > ʀ 
#kɔʀn̪# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁn̪# | Rule 722 : ʀ > ʁ 
