Trajectory file for run 'run1'; etymon number :490:
#kˌompˈɑːn̪iˈoːn̪em# >>> #kɔ̃pɛɲɔ̃# ( Correct : #kɔ̃paɲɔ̃#) :
k ˌo m p ˈɑː n̪ i ˈoː n̪ e m 
#kˌɔmpˈɑːn̪ɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪jˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#kˌɔmpˈɑːn̪ʝˈon̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑn̪ʝˈon̪ɛm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑn̪ʝˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔmpˈɑɲˈon̪ɛ# | Rule 70 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲˈoːn̪ɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔmpˈaːɲˈoːn̪ɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#kˌɔmpˈaːɲˈoːn̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#kˌɔmpˈaːɲˈoːn̪ə̯# | Rule 204 : ə > ə̯ 
#kˌɔmpˈaːɲˈoːn̪# | Rule 216 : ə̯ > ∅ 
#kˌɔmpˈaːɲˈon̪# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#kˌumpˈaːɲˈun̪# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌumpˈae̯ɲˈun̪# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌumpˈeːɲˈun̪# | Rule 309 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌum̥pˈeːɲˈun̪# | Rule 335 : [-son] > [-voi] / __ [-voi]
#kˌum̥pˈẽːɲˈun̪# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌum̥pˈẽːj̃ɲˈun̪# | Rule 375 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#kˌum̥pˈɛ̃ːj̃ɲˈun̪# | Rule 379 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌum̥pˈæ̃ːj̃ɲˈun̪# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#kˌum̥pˈɛ̃ːj̃ɲˈun̪# | Rule 402 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũm̥pˈɛ̃ːj̃ɲˈũn̪# | Rule 407 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌũm̥pˈɛ̃ːɲˈũn̪# | Rule 441 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃ːɲˈũn̪# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ːɲˈũː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˌũːpˈɛːɲˈũː# | Rule 511 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#kũːpɛːɲũː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛɲũ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛɲɔ̃# | Rule 521 : [+back,-lo,+nas,+syl] > ɔ̃ 
