Trajectory file for run 'run1'; etymon number :490:
#kˌompˈɑːn̪iˈoːn̪em# >>> #kɔ̃pɛɲɔ̃# ( Correct : #kɔ̃paɲɔ̃#) :
k ˌo m p ˈɑː n̪ i ˈoː n̪ e m 
#kˌɔmpˈɑːn̪ɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪jˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#kˌɔmpˈɑːn̪ʝˈon̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑn̪ʝˈon̪ɛm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑn̪ʝˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔmpˈɑɲˈon̪ɛ# | Rule 70 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲˈoːn̪ɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔmpˈaːɲˈoːn̪ɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#kˌɔmpˈaːɲˈoːn̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#kˌɔmpˈaːɲˈoːn̪ə̯# | Rule 202 : ə > ə̯ 
#kˌɔmpˈaːɲˈoːn̪# | Rule 214 : ə̯ > ∅ 
#kˌɔmpˈaːɲˈon̪# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#kˌumpˈaːɲˈun̪# | Rule 256 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌumpˈae̯ɲˈun̪# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌumpˈeːɲˈun̪# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌum̥pˈeːɲˈun̪# | Rule 333 : [-son] > [-voi] / __ [-voi]
#kˌum̥pˈẽːɲˈun̪# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌum̥pˈẽːj̃ɲˈun̪# | Rule 373 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#kˌum̥pˈɛ̃ːj̃ɲˈun̪# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌum̥pˈæ̃ːj̃ɲˈun̪# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#kˌum̥pˈɛ̃ːj̃ɲˈun̪# | Rule 400 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũm̥pˈɛ̃ːj̃ɲˈũn̪# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌũm̥pˈɛ̃ːɲˈũn̪# | Rule 439 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃ːɲˈũn̪# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ːɲˈũː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˌũːpˈɛːɲˈũː# | Rule 509 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#kũːpɛːɲũː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛɲũ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛɲɔ̃# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
