Trajectory file for run 'run1'; etymon number :490:
#kˌompˈɑːn̪iˈoːn̪em# >>> #kɔ̃paɲɔ̃# ( Correct : #kɔ̃paɲɔ̃#) :
k ˌo m p ˈɑː n̪ i ˈoː n̪ e m 
#kˌɔmpˈɑːn̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔmpˈɑːn̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#kˌɔmpˈɑːn̪ʝˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɔmpˈɑn̪ʝˈon̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑn̪ʝˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔmpˈɑɲˈon̪ɛ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔmpˈɑɲˈoːn̪ɛ# | Rule 114 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌɔmpˈɑːɲˈoːn̪ɛ# | Rule 152 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kˌɔmpˈɑɲˈoːn̪ɛ# | Rule 157 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈɑɲˈũːn̪ɛ# | Rule 166 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌũmpˈaɲˈũːn̪ɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈaːɲˈũːn̪ɛ# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kˌũmpˈaɲˈũːn̪ɛ# | Rule 228 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaɲˈũːn̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#kˌũmpˈaɲˈũːn̪ə̯# | Rule 270 : ə > ə̯ 
#kˌũmpˈaɲˈũːn̪# | Rule 304 : ə̯ > ∅ 
#kˌũmpˈaːɲˈũːn̪# | Rule 362 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌũmpˈaɲˈũːn̪# | Rule 367 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaːɲˈũːn̪# | Rule 399 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌũmpˈaɲˈũːn̪# | Rule 406 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈãɲˈũːn̪# | Rule 502 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#kˌũːpˈãɲˈũːn̪# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈãɲˈũː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˌũːpˈaɲˈũː# | Rule 735 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#kũːpaɲũː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũpaɲũ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#kɔ̃paɲɔ̃# | Rule 747 : [+back,-lo,+nas,+syl] > ɔ̃ 
