Trajectory file for run 'run1'; etymon number :720:
#mˈukkid̪um# >>> #muk# ( Correct : #mwat̪#) :
m ˈu k k i d̪ u m 
#mˈʊkkɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊkkd̪ʊm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#mˈokkd̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈokkd̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈokkd̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈokkd̪ə̯# | Rule 213 : ə > ə̯ 
#mˈokkd̪# | Rule 225 : ə̯ > ∅ 
#mˈokkt̪# | Rule 300 : [-son] > [-voi] / __ #
#mˈokt̪# | Rule 322 : [+cons] > ∅ / [+cons] __ [-son]
#mˈukt̪# | Rule 380 : [+round,+tense,+back] > [+hi] 
#mˈuk# | Rule 516 : [-son] > ∅ / __ #
#muk# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
