Trajectory file for run 'run1'; etymon number :720:
#mˈult̪um# >>> #muw# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈol̥t̪o# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#mˈol̥t̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˈol̥t̪ə̯# | Rule 262 : ə > ə̯ 
#mˈol̥t̪# | Rule 295 : ə̯ > ∅ 
#mˈo?t̪# | Rule 472 : [+lat] > [+back] / __ [+cons]
#mˈu?t̪# | Rule 511 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 528 : [+lat,+back] > w 
#mˈuw# | Rule 646 : [-son] > ∅ / __ #
#muw# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
