Trajectory file for run 'run1'; etymon number :720:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrt̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˈɔrt̪ə̯# | Rule 205 : ə > ə̯ 
#mˈɔrt̪# | Rule 217 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 508 : [-son] > ∅ / __ #
#mˈɔr# | Rule 517 : ɹ > r 
#mˈɔʀ# | Rule 519 : r > ʀ 
#mɔʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 527 : ʀ > ʁ 
