Trajectory file for run 'run1'; etymon number :720:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌuːrˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌurˈɑːlʝɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌurˈɑlʝɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#mˌʉrˈaːʎa# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaʎa# | Rule 399 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 488 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 651 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˌyrˈɑːʎə# | Rule 669 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎə̯# | Rule 684 : ə > ə̯ / __ #
#mˌyrˈɑːʎ# | Rule 691 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 702 : r > ʀ 
#myʀɑːʎ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀɑʎ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 710 : ʀ > ʁ 
#myʁɑj# | Rule 711 : ʎ > j 
