Trajectory file for run 'run1'; etymon number :720:
#mˌult̪ˈoːn̪em# >>> #muwt̪ɔ̃# ( Correct : #mut̪ɔ̃#) :
m ˌu l t̪ ˈoː n̪ e m 
#mˌʊlt̪ˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌʊlt̪ˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌolt̪ˈon̪ɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌolt̪ˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌol̥t̪ˈon̪ɛ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#mˌol̥t̪ˈoːn̪ɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌol̥t̪ˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˌol̥t̪ˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#mˌol̥t̪ˈoːn̪# | Rule 220 : ə̯ > ∅ 
#mˌol̥t̪ˈuːn̪# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌo?t̪ˈuːn̪# | Rule 345 : [+lat] > [+back] / __ [+cons]
#mˌu?t̪ˈuːn̪# | Rule 367 : [+round,+tense,+back] > [+hi] 
#mˌuwt̪ˈuːn̪# | Rule 385 : [+lat,+back] > w 
#mˌuwt̪ˈũːn̪# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌuwt̪ˈũː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#muwt̪ũː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muwt̪ũ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#muwt̪ɔ̃# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
