Trajectory file for run 'run1'; etymon number :720:
#mˌolliˈɑːre# >>> #muje# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔlljˈɑːrɛ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 96 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 248 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 250 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 282 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 306 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 437 : ˌɔ > ˌo 
#mˌuʎˈie̯r# | Rule 572 : [+round,+tense,+back] > [+hi] 
#mˌuʎjˈer# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuʎˈer# | Rule 678 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#mˌuʎˈeɹ# | Rule 732 : r > ɹ / [-cons] __ #
#mˌuʎˈe# | Rule 754 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#muʎe# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muje# | Rule 767 : ʎ > j 
