Trajectory file for run 'run1'; etymon number :720:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrt̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#mˈɔrt̪ə̯# | Rule 204 : ə > ə̯ 
#mˈɔrt̪# | Rule 216 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 507 : [-son] > ∅ / __ #
#mˈɔr# | Rule 516 : ɹ > r 
#mˈɔʀ# | Rule 518 : r > ʀ 
#mɔʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 526 : ʀ > ʁ 
