Trajectory file for run 'run1'; etymon number :720:
#mˈult̪um# >>> #muw# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈol̥t̪o# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#mˈol̥t̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#mˈol̥t̪ə̯# | Rule 251 : ə > ə̯ 
#mˈol̥t̪# | Rule 280 : ə̯ > ∅ 
#mˈo?t̪# | Rule 453 : [+lat] > [+back] / __ [+cons]
#mˈu?t̪# | Rule 476 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 494 : [+lat,+back] > w 
#mˈuw# | Rule 612 : [-son] > ∅ / __ #
#muw# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
