Trajectory file for run 'run1'; etymon number :720:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrd̪rɛ# | Rule 103 : ɛ > ∅ / __ [+cor,+son,-nas]
#mˈɔrd̪rə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˈɔrd̪rə̯# | Rule 199 : ə > ə̯ 
#mˈɔrd̪rə# | Rule 209 : ə̯ > ə / [-son] r __ #
#mˈɔrd̪rə̯# | Rule 496 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 503 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 511 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 513 : r > ʀ 
#mɔʀd̪ʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁd̪ʁ# | Rule 521 : ʀ > ʁ 
