Trajectory file for run 'run1'; etymon number :720:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɔrso# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔrsə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrsə̯# | Rule 277 : ə > ə̯ 
#mˈɔrs# | Rule 311 : ə̯ > ∅ 
#mˈɔɹs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 735 : [-son] > ∅ / __ #
#mˈɔr# | Rule 751 : ɹ > r 
#mˈɔʀ# | Rule 753 : r > ʀ 
#mɔʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁ# | Rule 761 : ʀ > ʁ 
