Trajectory file for run 'run1'; etymon number :345:
#iˈɑket̪# >>> #ʒij# ( Correct : #ʒi#) :
i ˈɑ k e t̪ 
#ɪˈɑkɛt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈɑkɛt̪# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈɑkɛt̪# | Rule 24 : j > ʝ / __ [+syl]
#ʝˈɑkʲɛt̪# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈɑcɛt̪# | Rule 68 : [+back,+front] > [-back] 
#ʝˈɑkɛt̪# | Rule 72 : c > k / [+back,+syl,+stres] __ ɛ t̪
#ʝˈɑːkɛt̪# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈɑːɡɛt̪# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#ʝˈɑːɣɛt̪# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#ʝˈaːɣɛt̪# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ʝˈaːɣʲɛt̪# | Rule 187 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ʝˈɛːɣʲɛt̪# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ʝˈie̯ɣʲɛt̪# | Rule 194 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈie̯ʝɛt̪# | Rule 198 : [+back,+front] > [-back] 
#ʝˈie̯ʝɛθ# | Rule 201 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ɟˈie̯ʝɛθ# | Rule 202 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈie̯ʝɛθ# | Rule 205 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈie̯ʝəθ# | Rule 208 : [-stres,-lo,+syl] > ə 
#d͡ʒˈie̯ʝə̯θ# | Rule 209 : ə > ə̯ 
#d͡ʒˈie̯ʝθ# | Rule 221 : ə̯ > ∅ 
#d͡ʒˈie̯ʝθʲ# | Rule 224 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d͡ʒˈie̯ʝt̪ʲ# | Rule 281 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d͡ʒˈie̯jt̪ʲ# | Rule 303 : ʝ > j / [-cons] __ 
#d͡ʒˈijt̪ʲ# | Rule 365 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ʒˈijt̪ʲ# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʒˈij# | Rule 503 : [-son] > ∅ / __ #
#ʒij# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
