Trajectory file for run 'run1'; etymon number :345:
#illˈɑk# >>> #lɛk# ( Correct : #la#) :
i l l ˈɑ k 
#ɪllˈɑk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ellˈɑk# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈɑx# | Rule 149 : k > x / [+syl] __ #
#ellˈax# | Rule 174 : [+lo,+syl] > [+front,-back] 
#əllˈax# | Rule 231 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯llˈax# | Rule 236 : ə > ə̯ 
#llˈax# | Rule 261 : ə̯ > ∅ 
#llˈaːx# | Rule 318 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#llˈae̯x# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#llˈae̯k# | Rule 382 : x > k / __ #
#llˈeːk# | Rule 387 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːk# | Rule 414 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈɛːk# | Rule 579 : ˈeː > ˈɛː / __ [+cons] #
#lˈɛːkə̯# | Rule 584 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈɛːk# | Rule 587 : ə̯ > ∅ 
#lɛːk# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛk# | Rule 599 : [+syl,+long] > [-long,-splng] 
