Trajectory file for run 'run1'; etymon number :345:
#iˌeːiˈuːn̪ium# >>> #ʒyj̃n̪# ( Correct : #ʒœn̪#) :
i ˌeː i ˈuː n̪ i u m 
#ɪˌeːɪˈuːn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌeːjˈuːn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌeːʝˈuːn̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ʝˌeʝˈun̪ʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˌeʝˈuɲo# | Rule 79 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˌeʝˈuːɲo# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˌeˈuːɲo# | Rule 187 : ʝ > ∅ / [-cons] __ ˈuː
#ʝˌeˈʉːɲo# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˌeˈʉːɲo# | Rule 217 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌeˈʉːɲo# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌeˈʉːɲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌeˈʉːɲə̯# | Rule 232 : ə > ə̯ 
#d͡ʒˌeˈʉːɲ# | Rule 256 : ə̯ > ∅ 
#d͡ʒˌoˈʉːɲ# | Rule 398 : ˌe > ˌo / __ [+hi,+round,+prim]
#d͡ʒˌoˈyːɲ# | Rule 400 : [+hi,+round,-back] > [+front] 
#d͡ʒˌəˈyːɲ# | Rule 411 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#d͡ʒˌəˈyːj̃ɲ# | Rule 422 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#d͡ʒˌəˈyːj̃n̪# | Rule 480 : ɲ > n̪ / __ #
#ʒˌəˈyːj̃n̪# | Rule 481 : [+delrel] > [+cont,.delrel] 
#ʒˈyːj̃n̪# | Rule 506 : ˌə > ∅ / __ [+syl]
#ʒyːj̃n̪# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒyj̃n̪# | Rule 570 : [+syl,+long] > [-long,-splng] 
