Trajectory file for run 'run1'; etymon number :345:
#iˈɑket̪# >>> #ʒij# ( Correct : #ʒi#) :
i ˈɑ k e t̪ 
#ɪˈɑkɛt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈɑkɛt̪# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈɑkɛt̪# | Rule 26 : j > ʝ / __ [+syl]
#ʝˈɑkʲɛt̪# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈɑcɛt̪# | Rule 70 : [+back,+front] > [-back] 
#ʝˈɑkɛt̪# | Rule 74 : c > k / [+back,+syl,+stres] __ ɛ t̪
#ʝˈɑːkɛt̪# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈɑːɡɛt̪# | Rule 110 : k > ɡ / [-cons] __ [+syl]
#ʝˈɑːɣɛt̪# | Rule 112 : ɡ > ɣ / [-cons] __ [-cons]
#ʝˈaːɣɛt̪# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ʝˈaːɣʲɛt̪# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ʝˈɛːɣʲɛt̪# | Rule 201 : ˈaː > ˈɛː / # [+cons,+front] __ 
#ʝˈie̯ɣʲɛt̪# | Rule 204 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈie̯ʝɛt̪# | Rule 208 : [+back,+front] > [-back] 
#ʝˈie̯ʝɛθ# | Rule 212 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ɟˈie̯ʝɛθ# | Rule 213 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈie̯ʝɛθ# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈie̯ʝəθ# | Rule 219 : [-stres,-lo,+syl] > ə 
#d͡ʒˈie̯ʝə̯θ# | Rule 220 : ə > ə̯ 
#d͡ʒˈie̯ʝθ# | Rule 233 : ə̯ > ∅ 
#d͡ʒˈie̯ʝθʲ# | Rule 236 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d͡ʒˈie̯ʝt̪ʲ# | Rule 297 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d͡ʒˈie̯jt̪ʲ# | Rule 319 : ʝ > j / [-cons] __ 
#d͡ʒˈijt̪ʲ# | Rule 382 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ʒˈijt̪ʲ# | Rule 444 : [+delrel] > [+cont,.delrel] 
#ʒˈij# | Rule 520 : [-son] > ∅ / __ #
#ʒij# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
