Trajectory file for run 'run1'; etymon number :345:
#iˌeːiˈuːn̪ium# >>> #ʒœ̃# ( Correct : #ʒœn̪#) :
i ˌeː i ˈuː n̪ i u m 
#ɪˌeːɪˈuːn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌeːjˈuːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌeːʝˈuːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ʝˌeʝˈun̪ʝʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ʝˌeʝˈuɲo# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˌeʝˈuːɲo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˌeˈuːɲo# | Rule 159 : ʝ > ∅ / ˌe __ [+syl]
#ʝˌeˈʉːɲo# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˌeˈʉːɲo# | Rule 252 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌeˈʉːɲo# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌeˈʉːɲə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌeˈʉːɲə̯# | Rule 271 : ə > ə̯ 
#d͡ʒˌeˈʉːɲ# | Rule 306 : ə̯ > ∅ 
#d͡ʒˌeˈʉɲ# | Rule 408 : [+syl] > [-long,-splng] / __ ɲ
#d͡ʒˌoˈʉɲ# | Rule 494 : ˌe > ˌo / __ [+hi,+round,+prim]
#d͡ʒˌoˈyɲ# | Rule 498 : [+hi,+round,-back] > [+front] 
#d͡ʒˌəˈyɲ# | Rule 527 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#d͡ʒˌəˈỹɲ# | Rule 616 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d͡ʒˌəˈỹn̪# | Rule 622 : ɲ > n̪ / __ #
#ʒˌəˈỹn̪# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ʒˌəˈỹː# | Rule 642 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒˈỹː# | Rule 664 : ˌə > ∅ / __ [+syl]
#ʒˈœ̃ː# | Rule 707 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʒœ̃ː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒœ̃# | Rule 719 : [+syl,+long] > [-long,-splng] 
