Trajectory file for run 'run1'; etymon number :345:
#iˈɑket̪# >>> #ʒij# ( Correct : #ʒi#) :
i ˈɑ k e t̪ 
#ɪˈɑkɛt̪# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈɑkɛt̪# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈɑkɛt̪# | Rule 25 : j > ʝ / __ [+syl]
#ʝˈɑkʲɛt̪# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈɑcɛt̪# | Rule 69 : [+back,+front] > [-back] 
#ʝˈɑkɛt̪# | Rule 73 : c > k / [+back,+syl,+stres] __ ɛ t̪
#ʝˈɑːkɛt̪# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈɑːɡɛt̪# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#ʝˈɑːɣɛt̪# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#ʝˈaːɣɛt̪# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ʝˈaːɣʲɛt̪# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ʝˈɛːɣʲɛt̪# | Rule 198 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ʝˈie̯ɣʲɛt̪# | Rule 200 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈie̯ʝɛt̪# | Rule 204 : [+back,+front] > [-back] 
#ʝˈie̯ʝɛθ# | Rule 208 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ɟˈie̯ʝɛθ# | Rule 209 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈie̯ʝɛθ# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈie̯ʝəθ# | Rule 215 : [-stres,-lo,+syl] > ə 
#d͡ʒˈie̯ʝə̯θ# | Rule 216 : ə > ə̯ 
#d͡ʒˈie̯ʝθ# | Rule 228 : ə̯ > ∅ 
#d͡ʒˈie̯ʝθʲ# | Rule 231 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d͡ʒˈie̯ʝt̪ʲ# | Rule 291 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d͡ʒˈie̯jt̪ʲ# | Rule 313 : ʝ > j / [-cons] __ 
#d͡ʒˈijt̪ʲ# | Rule 376 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ʒˈijt̪ʲ# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʒˈij# | Rule 514 : [-son] > ∅ / __ #
#ʒij# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
