Trajectory file for run 'run1'; etymon number :345:
#iˌeːiˈuːn̪ium# >>> #ʒœ̃# ( Correct : #ʒœn̪#) :
i ˌeː i ˈuː n̪ i u m 
#ɪˌeːɪˈuːn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌeːjˈuːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌeːʝˈuːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ʝˌeʝˈun̪ʝʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ʝˌeʝˈuɲo# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˌeʝˈuːɲo# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˌeˈuːɲo# | Rule 162 : ʝ > ∅ / ˌe __ [+syl]
#ʝˌeˈʉːɲo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˌeˈʉːɲo# | Rule 258 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌeˈʉːɲo# | Rule 261 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌeˈʉːɲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌeˈʉːɲə̯# | Rule 273 : ə > ə̯ 
#d͡ʒˌeˈʉːɲ# | Rule 308 : ə̯ > ∅ 
#d͡ʒˌeˈʉɲ# | Rule 412 : [+syl] > [-long,-splng] / __ ɲ
#d͡ʒˌoˈʉɲ# | Rule 500 : ˌe > ˌo / __ [+hi,+round,+prim]
#d͡ʒˌoˈyɲ# | Rule 504 : [+hi,+round,-back] > [+front] 
#d͡ʒˌəˈyɲ# | Rule 536 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#d͡ʒˌəˈỹɲ# | Rule 636 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d͡ʒˌəˈỹn̪# | Rule 642 : ɲ > n̪ / __ #
#ʒˌəˈỹn̪# | Rule 647 : [+delrel] > [+cont,.delrel] 
#ʒˌəˈỹː# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒˈỹː# | Rule 690 : ˌə > ∅ / __ [+syl]
#ʒˈœ̃ː# | Rule 736 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʒœ̃ː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒœ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
