Trajectory file for run 'run1'; etymon number :1068:
#sˈeːd̪ikum# >>> #sɛɣ# ( Correct : #sjɛʒ#) :
s ˈeː d̪ i k u m 
#sˈeːd̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈed̪ɪkʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈed̪ekom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈed̪eko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeðeko# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈeːðeko# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːðeɡo# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#sˈeːðeɣo# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#sˈeːðəɣo# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#sˈeːðəɣə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˈeːðə̯ɣə̯# | Rule 220 : ə > ə̯ 
#sˈeːðə̯ɣə# | Rule 231 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈeːðɣə# | Rule 233 : ə̯ > ∅ 
#sˈeðɣə# | Rule 247 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#sˈeɣə# | Rule 405 : {θ;ð} > {∅;∅} 
#sˈɛɣə# | Rule 448 : ˈe > ˈɛ 
#sˈɛɣə̯# | Rule 512 : ə > ə̯ / __ #
#sˈɛɣ# | Rule 519 : ə̯ > ∅ 
#sɛɣ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
