Trajectory file for run 'run1'; etymon number :1068:
#sˌɑt̪ˈullum# >>> #su# ( Correct : #su#) :
s ˌɑ t̪ ˈu l l u m 
#sˌɑt̪ˈʊllʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌat̪ˈollo# | Rule 160 : [+lo,+syl] > [+front,-back] 
#sˌat̪ˈollə# | Rule 215 : [-stres,-lo,+syl] > ə 
#sˌat̪ˈollə̯# | Rule 216 : ə > ə̯ 
#sˌat̪ˈoll# | Rule 228 : ə̯ > ∅ 
#sˌad̪ˈoll# | Rule 258 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaðˈoll# | Rule 261 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaðˈol# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌaðˈul# | Rule 378 : [+round,+tense,+back] > [+hi] 
#sˌaˈul# | Rule 401 : {θ;ð} > {∅;∅} 
#sˌaˈu# | Rule 456 : [+lat] > ∅ / [+hi,+syl] __ #
#sˈu# | Rule 474 : ˌa > ∅ / __ [+prim]
#su# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
