Trajectory file for run 'run1'; etymon number :1068:
#sˌɑːpˈoːn̪em# >>> #savœ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑːpˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɑpˈon̪ɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑpˈuːn̪ɛ# | Rule 113 : [+round,+tense,-hi,+stres] > [+hi] / __ [+nas,+cons]
#sˌapˈuːn̪ɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#sˌapˈʉːn̪ɛ# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌapˈʉːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˌapˈʉːn̪ə̯# | Rule 196 : ə > ə̯ 
#sˌapˈʉːn̪# | Rule 208 : ə̯ > ∅ 
#sˌapˈʉn̪# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#sˌabˈʉn̪# | Rule 240 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈʉn̪# | Rule 244 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌavˈʉn̪# | Rule 276 : β > v 
#sˌavˈyn̪# | Rule 345 : [+hi,+round,-back] > [+front] 
#sˌavˈỹn̪# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#sˌavˈỹː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌavˈœ̃ː# | Rule 518 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,0delrel] 
#savœ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savœ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
