Trajectory file for run 'run1'; etymon number :1068:
#sˈɑːn̪um# >>> #sɐ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ u m 
#sˈɑːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪ʊm# | Rule 47 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#sˈaːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈaːn̪ə̯# | Rule 196 : ə > ə̯ 
#sˈaːn̪# | Rule 208 : ə̯ > ∅ 
#sˈan̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːn̪# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈan̪# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːn̪# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈae̯n̪# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːn̪# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈẽːn̪# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃ːn̪# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃ːn̪# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#sˈɐ̃ːn̪# | Rule 478 : [+lo,+long,+syl] > [+back,-front] 
#sˈɐ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɐ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɐ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
