Trajectory file for run 'run1'; etymon number :1068:
#sˌɑt̪iˈoːn̪em# >>> #sazʲɔ̃# ( Correct : #sɛzɔ̃#) :
s ˌɑ t̪ i ˈoː n̪ e m 
#sˌɑt̪ɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪jˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌɑt̪ʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#sˌɑt̪ʝˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ʝˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑt͡sʲʝˈon̪ɛ# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˌɑt͡sʲˈon̪ɛ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˌɑt͡sʲˈoːn̪ɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌat͡sʲˈoːn̪ɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#sˌat͡sʲˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˌat͡sʲˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#sˌat͡sʲˈoːn̪# | Rule 220 : ə̯ > ∅ 
#sˌad͡zʲˈoːn̪# | Rule 250 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌad͡zʲˈuːn̪# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌad͡zʲˈũːn̪# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌazʲˈũːn̪# | Rule 427 : [+delrel] > [+cont,.delrel] 
#sˌazʲˈũː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sazʲũː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sazʲũ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#sazʲɔ̃# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
