Trajectory file for run 'run1'; etymon number :1068:
#sˌɑt̪ˈullum# >>> #su# ( Correct : #su#) :
s ˌɑ t̪ ˈu l l u m 
#sˌɑt̪ˈʊllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌat̪ˈollo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#sˌat̪ˈollə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˌat̪ˈollə̯# | Rule 237 : ə > ə̯ 
#sˌat̪ˈoll# | Rule 263 : ə̯ > ∅ 
#sˌad̪ˈoll# | Rule 308 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaðˈoll# | Rule 331 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaðˈol# | Rule 413 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌaðˈul# | Rule 450 : [+round,+tense,+back] > [+hi] 
#sˌaˈul# | Rule 473 : {θ;ð} > {∅;∅} 
#sˌaˈu# | Rule 528 : [+lat] > ∅ / [+hi,+syl] __ #
#sˈu# | Rule 546 : ˌa > ∅ / __ [+prim]
#su# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
