Trajectory file for run 'run1'; etymon number :1068:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 271 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 306 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 422 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#sˌeðˈojr# | Rule 532 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌeðˈoɛ̯r# | Rule 547 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌeðˈuɛ̯r# | Rule 551 : [+round,+tense,+back] > [+hi] 
#sˌɛðˈuɛ̯r# | Rule 577 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#sˌɛˈuɛ̯r# | Rule 591 : {θ;ð} > {∅;∅} 
#sˌəˈuɛ̯r# | Rule 594 : ˌɛ > ˌə / __ ˈu
#sˌəwˈɛr# | Rule 611 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈɛɹ# | Rule 697 : r > ɹ / [-cons] __ #
#sˌəwˈɛr# | Rule 712 : ɹ > r 
#sˌəwˈɛʀ# | Rule 714 : r > ʀ 
#səwɛʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʀ# | Rule 720 : ɛ > a / w __ 
#səwaʁ# | Rule 722 : ʀ > ʁ 
#swaʁ# | Rule 728 : ə > ∅ / # [-syl] __ [-syl] [+syl]
