Trajectory file for run 'run1'; etymon number :1068:
#sˈeːd̪ikum# >>> #sjɛʒ# ( Correct : #sjɛʒ#) :
s ˈeː d̪ i k u m 
#sˈeːd̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈed̪ɪkʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈed̪ekom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈed̪eko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeðeko# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈeːðeko# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːðeɡo# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#sˈeːðeɣo# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#sˈɛːðeɣo# | Rule 253 : ˈeː > ˈɛː / __ [+voi,+cor,+ant,+distr] e ɣ
#sˈɛːðəɣo# | Rule 258 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈɛːðəɣə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˈɛːðə̯ɣə̯# | Rule 263 : ə > ə̯ 
#sˈɛːðəɣə̯# | Rule 272 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#sˈɛːðəɣə# | Rule 273 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#sˈɛːd̪d͡ʒə# | Rule 360 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#sˈie̯d̪d͡ʒə# | Rule 366 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯d͡ʒə# | Rule 469 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sjˈed͡ʒə# | Rule 568 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈeʒə# | Rule 605 : [+delrel] > [+cont,.delrel] 
#sjˈɛʒə# | Rule 611 : ˈe > ˈɛ 
#sjˈɛʒə̯# | Rule 675 : ə > ə̯ / __ #
#sjˈɛʒ# | Rule 682 : ə̯ > ∅ 
#sjɛʒ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
