Trajectory file for run 'run1'; etymon number :1068:
#sˌed̪ˈeːre# >>> #səwaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 272 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 307 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 426 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#sˌeðˈojr# | Rule 540 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌeðˈoɛ̯r# | Rule 555 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌeðˈuɛ̯r# | Rule 561 : [+round,+tense,+back] > [+hi] 
#sˌɛðˈuɛ̯r# | Rule 589 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#sˌɛˈuɛ̯r# | Rule 603 : {θ;ð} > {∅;∅} 
#sˌəˈuɛ̯r# | Rule 606 : ˌɛ > ˌə / __ ˈu
#sˌəwˈɛr# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈɛɹ# | Rule 718 : r > ɹ / [-cons] __ #
#sˌəwˈɛr# | Rule 733 : ɹ > r 
#sˌəwˈɛʀ# | Rule 735 : r > ʀ 
#səwɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʀ# | Rule 741 : ɛ > a / w __ 
#səwaʁ# | Rule 743 : ʀ > ʁ 
