Trajectory file for run 'run1'; etymon number :1068:
#sˌɑwkˈoːn̪ɑm# >>> #swɔ̃n̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑwkˈon̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwɣˈũːn̪ɑ# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌɑwˈũːn̪ɑ# | Rule 169 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌawˈũːn̪a# | Rule 182 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈũːn̪a# | Rule 220 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#sˌowˈũːn̪a# | Rule 388 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#sˌowˈũːn̪ə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#sˌewˈũːn̪ə# | Rule 484 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌəwˈũːn̪ə# | Rule 516 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwˈũːn̪ə̯# | Rule 620 : ə > ə̯ / __ #
#sˌəwˈũːn̪# | Rule 627 : ə̯ > ∅ 
#səwũːn̪# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwũn̪# | Rule 639 : [+syl,+long] > [-long,-splng] 
#səwɔ̃n̪# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
#swɔ̃n̪# | Rule 651 : ə > ∅ / # [-syl] __ [-syl] [+syl]
