Trajectory file for run 'run1'; etymon number :1068:
#sˈɑːn̪um# >>> #sɐ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ u m 
#sˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪ʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪o# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪o# | Rule 140 : [+lo,+syl] > [+front,-back] 
#sˈaːn̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#sˈaːn̪ə̯# | Rule 195 : ə > ə̯ 
#sˈaːn̪# | Rule 207 : ə̯ > ∅ 
#sˈan̪# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːn̪# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈan̪# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːn̪# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈae̯n̪# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːn̪# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈẽːn̪# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃ːn̪# | Rule 370 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃ːn̪# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#sˈɐ̃ːn̪# | Rule 477 : [+lo,+long,+syl] > [+back,-front] 
#sˈɐ̃ː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɐ̃ː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɐ̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
