Trajectory file for run 'run1'; etymon number :1179:
#t̪ˌɑliˈɑːre# >>> #t̪aje# ( Correct : #t̪aje#) :
t̪ ˌɑ l i ˈɑː r e 
#t̪ˌɑlɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑljˈɑːrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˌɑlʝˈɑːrɛ# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˌɑlʝˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑʎˈɑrɛ# | Rule 90 : l ʝ > ʎ 
#t̪ˌɑʎˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaʎˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ˌaʎˈɛːrɛ# | Rule 236 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌaʎˈie̯rɛ# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaʎˈie̯rə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaʎˈie̯rə̯# | Rule 262 : ə > ə̯ 
#t̪ˌaʎˈie̯r# | Rule 296 : ə̯ > ∅ 
#t̪ʲˌaʎˈie̯rʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˌaʎˈie̯jrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#t̪ʲˌaʎˈie̯rʲ# | Rule 347 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#t̪ʲˌaʎˈie̯r# | Rule 380 : rʲ > r 
#t̪ʲˌaʎjˈer# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ʲˌaʎj?r# | Rule 600 : ˈe > ? / __ @
#t̪ʲˌaʎjˈer# | Rule 602 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#t̪ʲˌaʎˈer# | Rule 657 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#t̪ˌaʎˈer# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˌaʎˈeɹ# | Rule 714 : r > ɹ / [-cons] __ #
#t̪ˌaʎˈe# | Rule 731 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪aʎe# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪aje# | Rule 744 : ʎ > j 
