Trajectory file for run 'run1'; etymon number :1179:
#t̪ˈɑːlem# >>> #t̪ɛl# ( Correct : #t̪ɛl#) :
t̪ ˈɑː l e m 
#t̪ˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑlɛm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#t̪ˈɑlɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɑːlɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈaːlɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#t̪ˈaːlə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t̪ˈaːlə̯# | Rule 208 : ə > ə̯ 
#t̪ˈaːl# | Rule 220 : ə̯ > ∅ 
#t̪ˈal# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˈaːl# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪ˈal# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˈaːl# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪ˈae̯l# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˈeːl# | Rule 313 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˈɛːl# | Rule 450 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#t̪ɛːl# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛl# | Rule 524 : [+syl,+long] > [-long,-splng] 
