Trajectory file for run 'run1'; etymon number :1179:
#t̪ˌɑkˈuːt̪um# >>> #t̪y# ( Correct : #t̪y#) :
t̪ ˌɑ k ˈuː t̪ u m 
#t̪ˌɑkˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑkˈut̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɑkˈut̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑkˈut̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑkˈuːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑɡˈuːt̪o# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#t̪ˌɑɣˈuːt̪o# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˌɑˈuːt̪o# | Rule 180 : ɣ > ∅ / __ [+tense,+round,+prim]
#t̪ˌaˈuːt̪o# | Rule 196 : [+lo,+syl] > [+front,-back] 
#t̪ˌaˈʉːt̪o# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌaˈʉːt̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaˈʉːt̪ə̯# | Rule 267 : ə > ə̯ 
#t̪ˌaˈʉːt̪# | Rule 301 : ə̯ > ∅ 
#t̪ˌaˈʉːθ# | Rule 432 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#t̪ˌaˈyːθ# | Rule 495 : [+hi,+round,-back] > [+front] 
#t̪ˌaˈyː# | Rule 596 : {θ;ð} > {∅;∅} 
#t̪ˈyː# | Rule 692 : ˌa > ∅ / __ [+prim]
#t̪yː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪y# | Rule 741 : [+syl,+long] > [-long,-splng] 
