Trajectory file for run 'run1'; etymon number :1179:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈord̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈord̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈord̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 282 : ə > ə̯ 
#sˈord̪# | Rule 306 : ə̯ > ∅ 
#sˈort̪# | Rule 455 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 572 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 733 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 740 : [-son] > ∅ / __ #
#sˈur# | Rule 756 : ɹ > r 
#sˈuʀ# | Rule 758 : r > ʀ 
#suʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʁ# | Rule 766 : ʀ > ʁ 
