Trajectory file for run 'run1'; etymon number :1179:
#t̪ˌɑkkˈoːn̪em# >>> #t̪akɔ̃ːn̪# ( Correct : #t̪akɔ̃#) :
t̪ ˌɑ k k ˈoː n̪ e m 
#t̪ˌɑkkˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#t̪ˌɑkkˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#t̪ˌɑkkˈon̪ɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑkkˈoːn̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌakkˈoːn̪ɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#t̪ˌakkˈuːn̪ɛ# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#t̪ˌakkˈuːn̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#t̪ˌakkˈuːn̪# | Rule 235 : ə > ∅ 
#t̪ˌakˈuːn̪# | Rule 287 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t̪ˌakˈũːn̪# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪akũːn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪akɔ̃ːn̪# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
