Trajectory file for run 'run1'; etymon number :1179:
#t̪ˌɑkkˈoːn̪em# >>> #t̪akɔ̃# ( Correct : #t̪akɔ̃#) :
t̪ ˌɑ k k ˈoː n̪ e m 
#t̪ˌɑkkˈoːn̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkkˈon̪ɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkkˈon̪ɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑkkˈoːn̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌakkˈoːn̪ɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#t̪ˌakkˈoːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪ˌakkˈoːn̪ə̯# | Rule 196 : ə > ə̯ 
#t̪ˌakkˈoːn̪# | Rule 208 : ə̯ > ∅ 
#t̪ˌakkˈon̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌakkˈun̪# | Rule 250 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌakˈun̪# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t̪ˌakˈũn̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌakˈũː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪akũː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪akũ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#t̪akɔ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
