Trajectory file for run 'run1'; etymon number :1179:
#t̪ˈɑːlem# >>> #t̪ɛl# ( Correct : #t̪ɛl#) :
t̪ ˈɑː l e m 
#t̪ˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑlɛm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#t̪ˈɑlɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɑːlɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈaːlɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#t̪ˈaːlə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t̪ˈaːlə̯# | Rule 202 : ə > ə̯ 
#t̪ˈaːl# | Rule 214 : ə̯ > ∅ 
#t̪ˈal# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˈaːl# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪ˈal# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˈaːl# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪ˈae̯l# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˈeːl# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˈɛːl# | Rule 444 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#t̪ɛːl# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛl# | Rule 518 : [+syl,+long] > [-long,-splng] 
