Trajectory file for run 'run1'; etymon number :1179:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈord̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈord̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈord̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 285 : ə > ə̯ 
#sˈord̪# | Rule 309 : ə̯ > ∅ 
#sˈort̪# | Rule 453 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 567 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 732 : [-son] > ∅ / __ #
#sˈur# | Rule 748 : ɹ > r 
#sˈuʀ# | Rule 750 : r > ʀ 
#suʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʁ# | Rule 758 : ʀ > ʁ 
