Trajectory file for run 'run1'; etymon number :1205:
#t̪ˈin̪kɑm# >>> #t̪ɑ̃ʃ# ( Correct : #t̪ɑ̃ʃ#) :
t̪ ˈi n̪ k ɑ m 
#t̪ˈiŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪ˈɪŋkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈeŋkɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈeŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeŋka# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪ˈeŋkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeŋca# | Rule 240 : [+back,+front] > [-back] 
#t̪ˈeŋt͡ʃa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈeŋt͡ʃə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈẽŋt͡ʃə# | Rule 497 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈɛ̃ŋt͡ʃə# | Rule 541 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈãŋt͡ʃə# | Rule 546 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˈãŋʃə# | Rule 599 : [+delrel] > [+cont,.delrel] 
#t̪ˈãːʃə# | Rule 655 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãːʃə̯# | Rule 669 : ə > ə̯ / __ #
#t̪ˈãːʃ# | Rule 676 : ə̯ > ∅ 
#t̪ãːʃ# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ãʃ# | Rule 688 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃ʃ# | Rule 693 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
