Trajectory file for run 'run1'; etymon number :1205:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 207 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 520 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 527 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 535 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 537 : r > ʀ 
#t̪ɔʀʃ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 545 : ʀ > ʁ 
