Trajectory file for run 'run1'; etymon number :1205:
#t̪ˌiːmˈoːn̪em# >>> #t̪imɔ̃# ( Correct : #t̪imɔ̃#) :
t̪ ˌiː m ˈoː n̪ e m 
#t̪ˌiːmˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌimˈon̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌimˈon̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌimˈoːn̪ɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌimˈũːn̪ɛ# | Rule 147 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌimˈũːn̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌimˈũːn̪ə̯# | Rule 237 : ə > ə̯ 
#t̪ˌimˈũːn̪# | Rule 262 : ə̯ > ∅ 
#t̪ˌĩmˈũːn̪# | Rule 502 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌimˈũːn̪# | Rule 519 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#t̪ˌimˈũː# | Rule 569 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪imũː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪imũ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#t̪imɔ̃# | Rule 602 : [+back,-lo,+nas,+syl] > ɔ̃ 
