Trajectory file for run 'run1'; etymon number :1205:
#t̪ʰˈeːkɑm# >>> #t̪ɛ# ( Correct : #t̪ɛ#) :
t̪ʰ ˈeː k ɑ m 
#t̪ˈeːkɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#t̪ˈekɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˈekɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈeːkɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈeːɡɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#t̪ˈeːɣɑ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˈeːɣa# | Rule 205 : [+lo] > [+front,-back] 
#t̪ˈeːɣʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeːʝa# | Rule 254 : [+back,+front] > [-back] 
#t̪ˈeːja# | Rule 392 : ʝ > j 
#t̪ˈeja# | Rule 422 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#t̪ˈejə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈojə# | Rule 553 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#t̪ˈujə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#t̪ˈʌjə# | Rule 603 : ˈu > ˈʌ / __ j ə #
#t̪ˈajə# | Rule 619 : ˈʌ > ˈa 
#t̪ˈaːjə# | Rule 705 : [+prim] > [+long] / __ ( j ) ə #
#t̪ˈaːj# | Rule 707 : ə > ∅ / [+prim] ( j ) __ 
#t̪ˈɛː# | Rule 709 : ˈaː j > ˈɛː / __ #
#t̪ɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
