Trajectory file for run 'run1'; etymon number :1205:
#t̪ˈen̪et# >>> #t̪jɛ̃# ( Correct : #t̪jɛ̃#) :
t̪ ˈe n̪ e t 
#t̪ˈɛn̪ɛt# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛːn̪ɛt# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈie̯n̪ɛt# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˈiːe̯n̪ɛt# | Rule 166 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯n̪ɛt# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈie̯n̪ət# | Rule 198 : [-stres,-lo,+syl] > ə 
#t̪ˈie̯n̪ə̯t# | Rule 199 : ə > ə̯ 
#t̪ˈie̯n̪t# | Rule 211 : ə̯ > ∅ 
#t̪ˈiːe̯n̪t# | Rule 230 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯n̪t# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈiːe̯n̪t# | Rule 262 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯n̪t# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#t̪jˈen̪t# | Rule 391 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#t̪jˈẽn̪t# | Rule 401 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#t̪jˈɛ̃n̪t# | Rule 433 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#t̪jˈɛ̃ːt# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪jˈɛ̃ː# | Rule 500 : [-son] > ∅ / __ #
#t̪jɛ̃ː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jɛ̃# | Rule 513 : [+syl,+long] > [-long,-splng] 
