Trajectory file for run 'run1'; etymon number :1205:
#t̪ˌerrˈeːn̪um# >>> #t̪əʁɛ̃# ( Correct : #t̪əʁɛ̃#) :
t̪ ˌe r r ˈeː n̪ u m 
#t̪ˌɛrrˈeːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛrrˈen̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɛrrˈen̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛrrˈen̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɛrrˈeːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛrrˈeːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛrrˈeːn̪ə̯# | Rule 263 : ə > ə̯ 
#t̪ˌɛrrˈeːn̪# | Rule 297 : ə̯ > ∅ 
#t̪ʲˌɛrʲrʲˈeːn̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˌɛrrˈeːn̪ʲ# | Rule 378 : rʲ > r 
#t̪ʲˌɛrrˈeːjn̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ʲˌɛrrˈejn̪# | Rule 384 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t̪ʲˌɨrrˈejn̪# | Rule 408 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#t̪ʲˌɛrrˈejn̪# | Rule 417 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t̪ʲˌerrˈejn̪# | Rule 418 : ˌɛ > ˌe / __ r r
#t̪ʲˌerrˈej̃n̪# | Rule 503 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t̪ʲˌerrˈẽj̃n̪# | Rule 504 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ʲˌerrˈɛ̃j̃n̪# | Rule 558 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ʲˌerˈɛ̃j̃n̪# | Rule 590 : r r > r 
#t̪ʲˌərˈɛ̃j̃n̪# | Rule 595 : ˌe > ˌə / __ [+cont] [+prim,+front,-hi,-lo]
#t̪ʲˌərˈɛ̃n̪# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪ʲˌərˈɛ̃ː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌərˈɛ̃ː# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˌəʀˈɛ̃ː# | Rule 733 : r > ʀ 
#t̪əʀɛ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪əʀɛ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
#t̪əʁɛ̃# | Rule 741 : ʀ > ʁ 
