Trajectory file for run 'run1'; etymon number :1205:
#t̪ˌerrˈeːn̪um# >>> #t̪əʁɛ̃# ( Correct : #t̪əʁɛ̃#) :
t̪ ˌe r r ˈeː n̪ u m 
#t̪ˌɛrrˈeːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛrrˈen̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɛrrˈen̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛrrˈen̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɛrrˈeːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛrrˈeːn̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛrrˈeːn̪ə̯# | Rule 270 : ə > ə̯ 
#t̪ˌɛrrˈeːn̪# | Rule 304 : ə̯ > ∅ 
#t̪ˌɛrrˈejn̪# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌɨrrˈejn̪# | Rule 418 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#t̪ˌɛrrˈejn̪# | Rule 427 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t̪ˌerrˈejn̪# | Rule 428 : ˌɛ > ˌe / __ r r
#t̪ˌerrˈej̃n̪# | Rule 513 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t̪ˌerrˈẽj̃n̪# | Rule 514 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌerrˈɛ̃j̃n̪# | Rule 568 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌerˈɛ̃j̃n̪# | Rule 600 : r r > r 
#t̪ˌərˈɛ̃j̃n̪# | Rule 605 : ˌe > ˌə / __ [+cont] [+prim,+front,-hi,-lo]
#t̪ˌərˈɛ̃n̪# | Rule 658 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪ˌərˈɛ̃ː# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌəʀˈɛ̃ː# | Rule 743 : r > ʀ 
#t̪əʀɛ̃ː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪əʀɛ̃# | Rule 745 : [+syl,+long] > [-long,-splng] 
#t̪əʁɛ̃# | Rule 751 : ʀ > ʁ 
