Trajectory file for run 'run1'; etymon number :1205:
#t̪ʰˈeːkɑm# >>> #t̪ɛ# ( Correct : #t̪ɛ#) :
t̪ʰ ˈeː k ɑ m 
#t̪ˈeːkɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#t̪ˈekɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˈekɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈeːkɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈeːɡɑ# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#t̪ˈeːɣɑ# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˈeːɣa# | Rule 206 : [+lo] > [+front,-back] 
#t̪ˈeːɣʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeːʝa# | Rule 255 : [+back,+front] > [-back] 
#t̪ˈeːja# | Rule 393 : ʝ > j 
#t̪ˈeja# | Rule 423 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#t̪ˈejə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈojə# | Rule 548 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#t̪ˈʌjə# | Rule 603 : ˈu > ˈʌ / __ j ə #
#t̪ˈajə# | Rule 619 : ˈʌ > ˈa 
#t̪ˈaːjə# | Rule 702 : [+prim] > [+long] / __ ( j ) ə #
#t̪ˈaːj# | Rule 705 : ə > ∅ / [+prim] ( j ) __ 
#t̪ˈɛː# | Rule 707 : ˈaː j > ˈɛː / __ #
#t̪ɛː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɛ# | Rule 752 : [+syl,+long] > [-long,-splng] 
