Trajectory file for run 'run1'; etymon number :1205:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 164 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 206 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 516 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 523 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 531 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 533 : r > ʀ 
#t̪ɔʀʃ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 541 : ʀ > ʁ 
