Trajectory file for run 'run1'; etymon number :688:
#mˌin̪ˈɑːkiɑ# >>> #mən̪as# ( Correct : #mən̪as#) :
m ˌi n̪ ˈɑː k i ɑ 
#mˌɪn̪ˈɑːkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑːkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɪn̪ˈɑːkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɪn̪ˈɑkʝɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑkʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑccɑ# | Rule 75 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#mˌen̪ˈɑt̪t͡sʲɑ# | Rule 182 : c c > t̪ t͡sʲ 
#mˌen̪ˈat̪t͡sʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈat̪t͡sʲə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#mˌen̪ˈat͡sʲə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌən̪ˈat͡sʲə# | Rule 508 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌən̪ˈat͡sə# | Rule 544 : t͡sʲ > t͡s / [-nas] __ 
#mˌə̃n̪ˈat͡sə# | Rule 625 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌə̃n̪ˈasə# | Rule 646 : [+delrel] > [+cont,.delrel] 
#mˌən̪ˈasə# | Rule 650 : {ə̃;ˌə̃} > {ə;ˌə} 
#mˌən̪ˈasə̯# | Rule 703 : ə > ə̯ / __ #
#mˌən̪ˈas# | Rule 732 : ə̯ > ∅ 
#mən̪as# | Rule 743 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
