Trajectory file for run 'run1'; etymon number :688:
#mˌin̪ˈɑːkiɑ# >>> #mə̃n̪ɑs# ( Correct : #mən̪as#) :
m ˌi n̪ ˈɑː k i ɑ 
#mˌɪn̪ˈɑːkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑːkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɪn̪ˈɑːkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɪn̪ˈɑkʝɑ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑkʝɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑccɑ# | Rule 72 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#mˌen̪ˈɑt̪t͡sʲɑ# | Rule 168 : c c > t̪ t͡sʲ 
#mˌen̪ˈat̪t͡sʲa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈat̪t͡sʲə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#mˌen̪ˈat͡sʲə# | Rule 454 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌən̪ˈat͡sʲə# | Rule 472 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌən̪ˈat͡sə# | Rule 497 : t͡sʲ > t͡s 
#mˌə̃n̪ˈat͡sə# | Rule 537 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌə̃n̪ˈasə# | Rule 561 : [+delrel] > [+cont,.delrel] 
#mˌə̃n̪ˈaːsə# | Rule 599 : [+front,-round,+syl] > [+long] / __ s ə #
#mˌə̃n̪ˈɑːsə# | Rule 616 : [+lo,+long,+syl] > [+back,-front] 
#mˌə̃n̪ˈɑːsə̯# | Rule 631 : ə > ə̯ / __ #
#mˌə̃n̪ˈɑːs# | Rule 638 : ə̯ > ∅ 
#mə̃n̪ɑːs# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mə̃n̪ɑs# | Rule 650 : [+syl,+long] > [-long,-splng] 
