Trajectory file for run 'run1'; etymon number :688:
#mˌin̪ˈɑːkiɑ# >>> #mæn̪ɑs# ( Correct : #mən̪as#) :
m ˌi n̪ ˈɑː k i ɑ 
#mˌɪn̪ˈɑːkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑːkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɪn̪ˈɑːkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɪn̪ˈɑkʝɑ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑkʝɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑccɑ# | Rule 72 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#mˌen̪ˈɑt̪t͡sʲɑ# | Rule 168 : c c > t̪ t͡sʲ 
#mˌen̪ˈat̪t͡sʲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈat̪t͡sʲə# | Rule 395 : a > ə / [+syl] ( [-syl] )* __ 
#mˌen̪ˈat͡sʲə# | Rule 441 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌen̪ˈat͡sə# | Rule 454 : t͡sʲ > t͡s 
#mˌẽn̪ˈat͡sə# | Rule 463 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌɛ̃n̪ˈat͡sə# | Rule 489 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌæ̃n̪ˈat͡sə# | Rule 494 : [+nas,-hi,+syl] > [+lo] 
#mˌæ̃n̪ˈasə# | Rule 541 : [+delrel] > [+cont,.delrel] 
#mˌæ̃n̪ˈaːsə# | Rule 579 : [+front,-round,+syl] > [+long] / __ s ə #
#mˌæ̃n̪ˈɑːsə# | Rule 596 : [+lo,+long,+syl] > [+back,-front] 
#mˌæ̃n̪ˈɑːsə̯# | Rule 611 : ə > ə̯ / __ #
#mˌæ̃n̪ˈɑːs# | Rule 618 : ə̯ > ∅ 
#mˌæn̪ˈɑːs# | Rule 621 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mæn̪ɑːs# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæn̪ɑs# | Rule 630 : [+syl,+long] > [-long,-splng] 
