Trajectory file for run 'run1'; etymon number :688:
#mˈelius# >>> #mjø# ( Correct : #mjø#) :
m ˈe l i u s 
#mˈɛlɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɛljʊs# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˈɛlʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#mˈɛlʝos# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɛʎos# | Rule 97 : l ʝ > ʎ 
#mˈɛːʎos# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʎos# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯ʎəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈie̯ʎə̯s# | Rule 283 : ə > ə̯ 
#mˈie̯ʎs# | Rule 307 : ə̯ > ∅ 
#mˈie̯ʎsʲ# | Rule 332 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈie̯ʎs# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈie̯ʎt͡sʲ# | Rule 403 : s > t͡sʲ / [+cons,+son,+hi,+front] __ #
#mˈie̯ɫt͡sʲ# | Rule 517 : [+lat] > ɫ / __ [+cons]
#mˈie̯wt͡sʲ# | Rule 586 : [+lat,+back] > w 
#mjˈewt͡sʲ# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈøwt͡sʲ# | Rule 615 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mjˈøːt͡sʲ# | Rule 625 : [+round,+front,-hi,+syl] w > [+long] ∅
#mjˈøːsʲ# | Rule 652 : [+delrel] > [+cont,0delrel] 
#mjˈøːs# | Rule 676 : [+ant,+front] > [-front,-hi] 
#mjˈøː# | Rule 737 : [-son] > ∅ / __ #
#mjøː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mjø# | Rule 757 : [+syl,+long] > [-long,-splng] 
