Trajectory file for run 'run1'; etymon number :688:
#mˈikkɑm# >>> #mɛkʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈekka# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekca# | Rule 216 : [+back,+front] > [-back] 
#mˈekt͡ʃa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈekt͡ʃə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#mˈekʃə# | Rule 499 : [+delrel] > [+cont,.delrel] 
#mˈɛkʃə# | Rule 505 : ˈe > ˈɛ 
#mˈɛkʃə̯# | Rule 569 : ə > ə̯ / __ #
#mˈɛkʃ# | Rule 576 : ə̯ > ∅ 
#mɛkʃ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
