Trajectory file for run 'run1'; etymon number :688:
#mˌerkˈeːd̪em# >>> #mie̯ʁsi# ( Correct : #mɛʁsi#) :
m ˌe r k ˈeː d̪ e m 
#mˌɛrkˈeːd̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkʲˈed̪ɛ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɛrcˈed̪ɛ# | Rule 62 : [+back,+front] > [-back] 
#mˌɛrcˈeðɛ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛrcˈeːðɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrcˈiːðɛ# | Rule 128 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌɛrt͡sʲˈiːðɛ# | Rule 140 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#mˌie̯rt͡sʲˈiːðɛ# | Rule 183 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#mˌie̯rt͡sʲˈiːðə# | Rule 203 : [-stres,-lo,+syl] > ə 
#mˌie̯rt͡sʲˈiːðə̯# | Rule 204 : ə > ə̯ 
#mˌie̯rt͡sʲˈiːð# | Rule 216 : ə̯ > ∅ 
#mˌie̯rt͡sʲˈið# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌie̯rt͡sʲˈiθ# | Rule 291 : [-son] > [-voi] / __ #
#mˌie̯rt͡sˈiθ# | Rule 347 : t͡sʲ > t͡s 
#mˌie̯rt͡sˈi# | Rule 394 : {θ;ð} > {∅;∅} 
#mˌie̯rsˈi# | Rule 431 : [+delrel] > [+cont,.delrel] 
#mˌie̯ɹsˈi# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#mˌie̯rsˈi# | Rule 516 : ɹ > r 
#mˌie̯ʀsˈi# | Rule 518 : r > ʀ 
#mie̯ʀsi# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mie̯ʁsi# | Rule 526 : ʀ > ʁ 
